info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 155/183 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/207 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/208 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/qs/lib/formats.js
